0x0ULL, 0x0ULL, 0x0ULL, 0x4ULL, 0x0ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x0ULL, 0x10ULL, 0x10ULL, 0x4ULL, 0x10ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x0ULL, 
0x20ULL, 0x20ULL, 0x4ULL, 0x20ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x20ULL, 0x10ULL, 0x10ULL, 0x4ULL, 0x10ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x0ULL, 
0x1100000000ULL, 0x1100000000ULL, 0x1100000004ULL, 0x1100000000ULL, 0x1100000004ULL, 0x1100000400ULL, 0x1100000400ULL, 0x1100000000ULL, 0x1100000004ULL, 0x1100000400ULL, 0x1100000400ULL, 0x1100040000ULL, 0x1100040000ULL, 0x1100040000ULL, 0x1100040000ULL, 0x4000000000ULL, 
0x4000000000ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000000000ULL, 
0x4000000000ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000000000ULL, 
0x4000000000ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4100000000ULL, 
0x4100000000ULL, 0x4100000000ULL, 0x4100000004ULL, 0x4100000000ULL, 0x4100000004ULL, 0x4100000400ULL, 0x4100000400ULL, 0x4100000000ULL, 0x4100000004ULL, 0x4100000400ULL, 0x4100000400ULL, 0x4100040000ULL, 0x4100040000ULL, 0x4100040000ULL, 0x4100040000ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2100000000ULL, 
0x2100000000ULL, 0x2100000000ULL, 0x2100000004ULL, 0x2100000000ULL, 0x2100000004ULL, 0x2100000400ULL, 0x2100000400ULL, 0x2100000000ULL, 0x2100000004ULL, 0x2100000400ULL, 0x2100000400ULL, 0x2100040000ULL, 0x2100040000ULL, 0x2100040000ULL, 0x2100040000ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2100000000ULL, 
0x2100000000ULL, 0x2100000000ULL, 0x2100000004ULL, 0x2100000000ULL, 0x2100000004ULL, 0x2100000400ULL, 0x2100000400ULL, 0x2100000000ULL, 0x2100000004ULL, 0x2100000400ULL, 0x2100000400ULL, 0x2100040000ULL, 0x2100040000ULL, 0x2100040000ULL, 0x2100040000ULL, 0x1000000000ULL, 
0x1000000000ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000000000ULL, 
0x1000000000ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000000000ULL, 
0x1000000000ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1100000000ULL, 
0x1100000000ULL, 0x1100000000ULL, 0x1100000004ULL, 0x1100000000ULL, 0x1100000004ULL, 0x1100000400ULL, 0x1100000400ULL, 0x1100000000ULL, 0x1100000004ULL, 0x1100000400ULL, 0x1100000400ULL, 0x1100040000ULL, 0x1100040000ULL, 0x1100040000ULL, 0x1100040000ULL, 0x4000000000000ULL, 
0x4000000000000ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000000000ULL, 
0x4000000000000ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000000000ULL, 
0x4000000000000ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000100000000ULL, 
0x4000100000000ULL, 0x4000100000000ULL, 0x4000100000004ULL, 0x4000100000000ULL, 0x4000100000004ULL, 0x4000100000400ULL, 0x4000100000400ULL, 0x4000100000000ULL, 0x4000100000004ULL, 0x4000100000400ULL, 0x4000100000400ULL, 0x4000100040000ULL, 0x4000100040000ULL, 0x4000100040000ULL, 0x4000100040000ULL, 0x4000000000000ULL, 
0x4000000000000ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000000000ULL, 
0x4000000000000ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000000000ULL, 
0x4000000000000ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000100000000ULL, 
0x4000100000000ULL, 0x4000100000000ULL, 0x4000100000004ULL, 0x4000100000000ULL, 0x4000100000004ULL, 0x4000100000400ULL, 0x4000100000400ULL, 0x4000100000000ULL, 0x4000100000004ULL, 0x4000100000400ULL, 0x4000100000400ULL, 0x4000100040000ULL, 0x4000100040000ULL, 0x4000100040000ULL, 0x4000100040000ULL, 0x4000000000000ULL, 
0x4000000000000ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000000000ULL, 
0x4000000000000ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000000000ULL, 
0x4000000000000ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000100000000ULL, 
0x4000100000000ULL, 0x4000100000000ULL, 0x4000100000004ULL, 0x4000100000000ULL, 0x4000100000004ULL, 0x4000100000400ULL, 0x4000100000400ULL, 0x4000100000000ULL, 0x4000100000004ULL, 0x4000100000400ULL, 0x4000100000400ULL, 0x4000100040000ULL, 0x4000100040000ULL, 0x4000100040000ULL, 0x4000100040000ULL, 0x4001000000000ULL, 
0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000004ULL, 0x4001000000000ULL, 0x4001000000004ULL, 0x4001000000400ULL, 0x4001000000400ULL, 0x4001000000000ULL, 0x4001000000004ULL, 0x4001000000400ULL, 0x4001000000400ULL, 0x4001000040000ULL, 0x4001000040000ULL, 0x4001000040000ULL, 0x4001000040000ULL, 0x4001000000000ULL, 
0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000004ULL, 0x4001000000000ULL, 0x4001000000004ULL, 0x4001000000400ULL, 0x4001000000400ULL, 0x4001000000000ULL, 0x4001000000004ULL, 0x4001000000400ULL, 0x4001000000400ULL, 0x4001000040000ULL, 0x4001000040000ULL, 0x4001000040000ULL, 0x4001000040000ULL, 0x4001000000000ULL, 
0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000004ULL, 0x4001000000000ULL, 0x4001000000004ULL, 0x4001000000400ULL, 0x4001000000400ULL, 0x4001000000000ULL, 0x4001000000004ULL, 0x4001000000400ULL, 0x4001000000400ULL, 0x4001000040000ULL, 0x4001000040000ULL, 0x4001000040000ULL, 0x4001000040000ULL, 0x4001100000000ULL, 
0x4001100000000ULL, 0x4001100000000ULL, 0x4001100000004ULL, 0x4001100000000ULL, 0x4001100000004ULL, 0x4001100000400ULL, 0x4001100000400ULL, 0x4001100000000ULL, 0x4001100000004ULL, 0x4001100000400ULL, 0x4001100000400ULL, 0x4001100040000ULL, 0x4001100040000ULL, 0x4001100040000ULL, 0x4001100040000ULL, 0x4000000000000ULL, 
0x4000000000000ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000000000ULL, 
0x4000000000000ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000000000ULL, 
0x4000000000000ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000100000000ULL, 
0x4000100000000ULL, 0x4000100000000ULL, 0x4000100000004ULL, 0x4000100000000ULL, 0x4000100000004ULL, 0x4000100000400ULL, 0x4000100000400ULL, 0x4000100000000ULL, 0x4000100000004ULL, 0x4000100000400ULL, 0x4000100000400ULL, 0x4000100040000ULL, 0x4000100040000ULL, 0x4000100040000ULL, 0x4000100040000ULL, 0x4002000000000ULL, 
0x4002000000000ULL, 0x4002000000000ULL, 0x4002000000004ULL, 0x4002000000000ULL, 0x4002000000004ULL, 0x4002000000400ULL, 0x4002000000400ULL, 0x4002000000000ULL, 0x4002000000004ULL, 0x4002000000400ULL, 0x4002000000400ULL, 0x4002000040000ULL, 0x4002000040000ULL, 0x4002000040000ULL, 0x4002000040000ULL, 0x4002000000000ULL, 
0x4002000000000ULL, 0x4002000000000ULL, 0x4002000000004ULL, 0x4002000000000ULL, 0x4002000000004ULL, 0x4002000000400ULL, 0x4002000000400ULL, 0x4002000000000ULL, 0x4002000000004ULL, 0x4002000000400ULL, 0x4002000000400ULL, 0x4002000040000ULL, 0x4002000040000ULL, 0x4002000040000ULL, 0x4002000040000ULL, 0x4002000000000ULL, 
0x4002000000000ULL, 0x4002000000000ULL, 0x4002000000004ULL, 0x4002000000000ULL, 0x4002000000004ULL, 0x4002000000400ULL, 0x4002000000400ULL, 0x4002000000000ULL, 0x4002000000004ULL, 0x4002000000400ULL, 0x4002000000400ULL, 0x4002000040000ULL, 0x4002000040000ULL, 0x4002000040000ULL, 0x4002000040000ULL, 0x4002100000000ULL, 
0x4002100000000ULL, 0x4002100000000ULL, 0x4002100000004ULL, 0x4002100000000ULL, 0x4002100000004ULL, 0x4002100000400ULL, 0x4002100000400ULL, 0x4002100000000ULL, 0x4002100000004ULL, 0x4002100000400ULL, 0x4002100000400ULL, 0x4002100040000ULL, 0x4002100040000ULL, 0x4002100040000ULL, 0x4002100040000ULL, 0x4002000000000ULL, 
0x4002000000000ULL, 0x4002000000000ULL, 0x4002000000004ULL, 0x4002000000000ULL, 0x4002000000004ULL, 0x4002000000400ULL, 0x4002000000400ULL, 0x4002000000000ULL, 0x4002000000004ULL, 0x4002000000400ULL, 0x4002000000400ULL, 0x4002000040000ULL, 0x4002000040000ULL, 0x4002000040000ULL, 0x4002000040000ULL, 0x4002000000000ULL, 
0x4002000000000ULL, 0x4002000000000ULL, 0x4002000000004ULL, 0x4002000000000ULL, 0x4002000000004ULL, 0x4002000000400ULL, 0x4002000000400ULL, 0x4002000000000ULL, 0x4002000000004ULL, 0x4002000000400ULL, 0x4002000000400ULL, 0x4002000040000ULL, 0x4002000040000ULL, 0x4002000040000ULL, 0x4002000040000ULL, 0x4002000000000ULL, 
0x4002000000000ULL, 0x4002000000000ULL, 0x4002000000004ULL, 0x4002000000000ULL, 0x4002000000004ULL, 0x4002000000400ULL, 0x4002000000400ULL, 0x4002000000000ULL, 0x4002000000004ULL, 0x4002000000400ULL, 0x4002000000400ULL, 0x4002000040000ULL, 0x4002000040000ULL, 0x4002000040000ULL, 0x4002000040000ULL, 0x4002100000000ULL, 
0x4002100000000ULL, 0x4002100000000ULL, 0x4002100000004ULL, 0x4002100000000ULL, 0x4002100000004ULL, 0x4002100000400ULL, 0x4002100000400ULL, 0x4002100000000ULL, 0x4002100000004ULL, 0x4002100000400ULL, 0x4002100000400ULL, 0x4002100040000ULL, 0x4002100040000ULL, 0x4002100040000ULL, 0x4002100040000ULL, 0x4001000000000ULL, 
0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000004ULL, 0x4001000000000ULL, 0x4001000000004ULL, 0x4001000000400ULL, 0x4001000000400ULL, 0x4001000000000ULL, 0x4001000000004ULL, 0x4001000000400ULL, 0x4001000000400ULL, 0x4001000040000ULL, 0x4001000040000ULL, 0x4001000040000ULL, 0x4001000040000ULL, 0x4001000000000ULL, 
0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000004ULL, 0x4001000000000ULL, 0x4001000000004ULL, 0x4001000000400ULL, 0x4001000000400ULL, 0x4001000000000ULL, 0x4001000000004ULL, 0x4001000000400ULL, 0x4001000000400ULL, 0x4001000040000ULL, 0x4001000040000ULL, 0x4001000040000ULL, 0x4001000040000ULL, 0x4001000000000ULL, 
0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000004ULL, 0x4001000000000ULL, 0x4001000000004ULL, 0x4001000000400ULL, 0x4001000000400ULL, 0x4001000000000ULL, 0x4001000000004ULL, 0x4001000000400ULL, 0x4001000000400ULL, 0x4001000040000ULL, 0x4001000040000ULL, 0x4001000040000ULL, 0x4001000040000ULL, 0x4001100000000ULL, 
0x4001100000000ULL, 0x4001100000000ULL, 0x4001100000004ULL, 0x4001100000000ULL, 0x4001100000004ULL, 0x4001100000400ULL, 0x4001100000400ULL, 0x4001100000000ULL, 0x4001100000004ULL, 0x4001100000400ULL, 0x4001100000400ULL, 0x4001100040000ULL, 0x4001100040000ULL, 0x4001100040000ULL, 0x4001100040000ULL, 0x4000000000000ULL, 
0x4000000000000ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000000000ULL, 
0x4000000000000ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000000000ULL, 
0x4000000000000ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000000000ULL, 0x4000000000004ULL, 0x4000000000400ULL, 0x4000000000400ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000000040000ULL, 0x4000100000000ULL, 
0x4000100000000ULL, 0x4000100000000ULL, 0x4000100000004ULL, 0x4000100000000ULL, 0x4000100000004ULL, 0x4000100000400ULL, 0x4000100000400ULL, 0x4000100000000ULL, 0x4000100000004ULL, 0x4000100000400ULL, 0x4000100000400ULL, 0x4000100040000ULL, 0x4000100040000ULL, 0x4000100040000ULL, 0x4000100040000ULL, 0x4004000000000ULL, 
0x4004000000000ULL, 0x4004000000000ULL, 0x4004000000004ULL, 0x4004000000000ULL, 0x4004000000004ULL, 0x4004000000400ULL, 0x4004000000400ULL, 0x4004000000000ULL, 0x4004000000004ULL, 0x4004000000400ULL, 0x4004000000400ULL, 0x4004000040000ULL, 0x4004000040000ULL, 0x4004000040000ULL, 0x4004000040000ULL, 0x4004000000000ULL, 
0x4004000000000ULL, 0x4004000000000ULL, 0x4004000000004ULL, 0x4004000000000ULL, 0x4004000000004ULL, 0x4004000000400ULL, 0x4004000000400ULL, 0x4004000000000ULL, 0x4004000000004ULL, 0x4004000000400ULL, 0x4004000000400ULL, 0x4004000040000ULL, 0x4004000040000ULL, 0x4004000040000ULL, 0x4004000040000ULL, 0x4004000000000ULL, 
0x4004000000000ULL, 0x4004000000000ULL, 0x4004000000004ULL, 0x4004000000000ULL, 0x4004000000004ULL, 0x4004000000400ULL, 0x4004000000400ULL, 0x4004000000000ULL, 0x4004000000004ULL, 0x4004000000400ULL, 0x4004000000400ULL, 0x4004000040000ULL, 0x4004000040000ULL, 0x4004000040000ULL, 0x4004000040000ULL, 0x4004100000000ULL, 
0x4004100000000ULL, 0x4004100000000ULL, 0x4004100000004ULL, 0x4004100000000ULL, 0x4004100000004ULL, 0x4004100000400ULL, 0x4004100000400ULL, 0x4004100000000ULL, 0x4004100000004ULL, 0x4004100000400ULL, 0x4004100000400ULL, 0x4004100040000ULL, 0x4004100040000ULL, 0x4004100040000ULL, 0x4004100040000ULL, 0x4004000000000ULL, 
0x4004000000000ULL, 0x4004000000000ULL, 0x4004000000004ULL, 0x4004000000000ULL, 0x4004000000004ULL, 0x4004000000400ULL, 0x4004000000400ULL, 0x4004000000000ULL, 0x4004000000004ULL, 0x4004000000400ULL, 0x4004000000400ULL, 0x4004000040000ULL, 0x4004000040000ULL, 0x4004000040000ULL, 0x4004000040000ULL, 0x4004000000000ULL, 
0x4004000000000ULL, 0x4004000000000ULL, 0x4004000000004ULL, 0x4004000000000ULL, 0x4004000000004ULL, 0x4004000000400ULL, 0x4004000000400ULL, 0x4004000000000ULL, 0x4004000000004ULL, 0x4004000000400ULL, 0x4004000000400ULL, 0x4004000040000ULL, 0x4004000040000ULL, 0x4004000040000ULL, 0x4004000040000ULL, 0x4004000000000ULL, 
0x4004000000000ULL, 0x4004000000000ULL, 0x4004000000004ULL, 0x4004000000000ULL, 0x4004000000004ULL, 0x4004000000400ULL, 0x4004000000400ULL, 0x4004000000000ULL, 0x4004000000004ULL, 0x4004000000400ULL, 0x4004000000400ULL, 0x4004000040000ULL, 0x4004000040000ULL, 0x4004000040000ULL, 0x4004000040000ULL, 0x4004100000000ULL, 
0x4004100000000ULL, 0x4004100000000ULL, 0x4004100000004ULL, 0x4004100000000ULL, 0x4004100000004ULL, 0x4004100000400ULL, 0x4004100000400ULL, 0x4004100000000ULL, 0x4004100000004ULL, 0x4004100000400ULL, 0x4004100000400ULL, 0x4004100040000ULL, 0x4004100040000ULL, 0x4004100040000ULL, 0x4004100040000ULL, 0x4001000000000ULL, 
0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000004ULL, 0x4001000000000ULL, 0x4001000000004ULL, 0x4001000000400ULL, 0x4001000000400ULL, 0x4001000000000ULL, 0x4001000000004ULL, 0x4001000000400ULL, 0x4001000000400ULL, 0x4001000040000ULL, 0x4001000040000ULL, 0x4001000040000ULL, 0x4001000040000ULL, 0x4001000000000ULL, 
0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000004ULL, 0x4001000000000ULL, 0x4001000000004ULL, 0x4001000000400ULL, 0x4001000000400ULL, 0x4001000000000ULL, 0x4001000000004ULL, 0x4001000000400ULL, 0x4001000000400ULL, 0x4001000040000ULL, 0x4001000040000ULL, 0x4001000040000ULL, 0x4001000040000ULL, 0x4001000000000ULL, 
0x4001000000000ULL, 0x4001000000000ULL, 0x4001000000004ULL, 0x4001000000000ULL, 0x4001000000004ULL, 0x4001000000400ULL, 0x4001000000400ULL, 0x4001000000000ULL, 0x4001000000004ULL, 0x4001000000400ULL, 0x4001000000400ULL, 0x4001000040000ULL, 0x4001000040000ULL, 0x4001000040000ULL, 0x4001000040000ULL, 0x4001100000000ULL, 
0x4001100000000ULL, 0x4001100000000ULL, 0x4001100000004ULL, 0x4001100000000ULL, 0x4001100000004ULL, 0x4001100000400ULL, 0x4001100000400ULL, 0x4001100000000ULL, 0x4001100000004ULL, 0x4001100000400ULL, 0x4001100000400ULL, 0x4001100040000ULL, 0x4001100040000ULL, 0x4001100040000ULL, 0x4001100040000ULL, 0x4004000000000ULL, 
0x4004000000000ULL, 0x4004000000000ULL, 0x4004000000004ULL, 0x4004000000000ULL, 0x4004000000004ULL, 0x4004000000400ULL, 0x4004000000400ULL, 0x4004000000000ULL, 0x4004000000004ULL, 0x4004000000400ULL, 0x4004000000400ULL, 0x4004000040000ULL, 0x4004000040000ULL, 0x4004000040000ULL, 0x4004000040000ULL, 0x4004000000000ULL, 
0x4004000000000ULL, 0x4004000000000ULL, 0x4004000000004ULL, 0x4004000000000ULL, 0x4004000000004ULL, 0x4004000000400ULL, 0x4004000000400ULL, 0x4004000000000ULL, 0x4004000000004ULL, 0x4004000000400ULL, 0x4004000000400ULL, 0x4004000040000ULL, 0x4004000040000ULL, 0x4004000040000ULL, 0x4004000040000ULL, 0x4004000000000ULL, 
0x4004000000000ULL, 0x4004000000000ULL, 0x4004000000004ULL, 0x4004000000000ULL, 0x4004000000004ULL, 0x4004000000400ULL, 0x4004000000400ULL, 0x4004000000000ULL, 0x4004000000004ULL, 0x4004000000400ULL, 0x4004000000400ULL, 0x4004000040000ULL, 0x4004000040000ULL, 0x4004000040000ULL, 0x4004000040000ULL, 0x4004100000000ULL, 
0x4004100000000ULL, 0x4004100000000ULL, 0x4004100000004ULL, 0x4004100000000ULL, 0x4004100000004ULL, 0x4004100000400ULL, 0x4004100000400ULL, 0x4004100000000ULL, 0x4004100000004ULL, 0x4004100000400ULL, 0x4004100000400ULL, 0x4004100040000ULL, 0x4004100040000ULL, 0x4004100040000ULL, 0x4004100040000ULL, 0x4002000000000ULL, 
0x4002000000000ULL, 0x4002000000000ULL, 0x4002000000004ULL, 0x4002000000000ULL, 0x4002000000004ULL, 0x4002000000400ULL, 0x4002000000400ULL, 0x4002000000000ULL, 0x4002000000004ULL, 0x4002000000400ULL, 0x4002000000400ULL, 0x4002000040000ULL, 0x4002000040000ULL, 0x4002000040000ULL, 0x4002000040000ULL, 0x4002000000000ULL, 
0x4002000000000ULL, 0x4002000000000ULL, 0x4002000000004ULL, 0x4002000000000ULL, 0x4002000000004ULL, 0x4002000000400ULL, 0x4002000000400ULL, 0x4002000000000ULL, 0x4002000000004ULL, 0x4002000000400ULL, 0x4002000000400ULL, 0x4002000040000ULL, 0x4002000040000ULL, 0x4002000040000ULL, 0x4002000040000ULL, 0x4002000000000ULL, 
0x4002000000000ULL, 0x4002000000000ULL, 0x4002000000004ULL, 0x4002000000000ULL, 0x4002000000004ULL, 0x4002000000400ULL, 0x4002000000400ULL, 0x4002000000000ULL, 0x4002000000004ULL, 0x4002000000400ULL, 0x4002000000400ULL, 0x4002000040000ULL, 0x4002000040000ULL, 0x4002000040000ULL, 0x4002000040000ULL, 0x4002100000000ULL, 
